file,label,split
Mentah/1 (3).jpg,Mentah,train
Setengah Matang/folder2_1 (32).jpg,Setengah Matang,train
Mentah/1 (13).jpg,Mentah,train
Setengah Matang/folder1_1 (1).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (17).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (41).jpg,Setengah Matang,train
Matang/1 (46).jpg,Matang,train
Mentah/1 (51).jpg,Mentah,train
Matang/1 (43).jpg,Matang,train
Mentah/1 (44).jpg,Mentah,train
Mentah/1 (14).jpg,Mentah,train
Mentah/1 (48).jpg,Mentah,train
Setengah Matang/folder1_1 (10).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (38).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (21).jpg,Setengah Matang,train
Mentah/1 (11).jpg,Mentah,train
Mentah/1 (1).jpg,Mentah,train
Mentah/1 (12).jpg,Mentah,train
Mentah/1 (29).jpg,Mentah,train
Setengah Matang/folder1_1 (31).jpg,Setengah Matang,train
Matang/1 (12).jpg,Matang,train
Mentah/1 (4).jpg,Mentah,train
Setengah Matang/folder2_1 (49).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (18).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (47).jpg,Setengah Matang,train
Matang/1 (1).jpg,Matang,train
Mentah/1 (43).jpg,Mentah,train
Matang/1 (27).jpg,Matang,train
Setengah Matang/folder2_1 (14).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (24).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (26).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (21).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (27).jpg,Setengah Matang,train
Matang/1 (31).jpg,Matang,train
Setengah Matang/folder2_1 (33).jpg,Setengah Matang,train
Mentah/1 (31).jpg,Mentah,train
Mentah/1 (39).jpg,Mentah,train
Setengah Matang/folder1_1 (33).jpg,Setengah Matang,train
Matang/1 (36).jpg,Matang,train
Mentah/1 (46).jpg,Mentah,train
Setengah Matang/folder2_1 (12).jpg,Setengah Matang,train
Setengah Matang/folder2_1 (16).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (28).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (20).jpg,Setengah Matang,train
Matang/1 (8).jpg,Matang,train
Matang/1 (4).jpg,Matang,train
Setengah Matang/folder2_1 (9).jpg,Setengah Matang,train
Setengah Matang/folder1_1 (9).jpg,Setengah Matang,train
Mentah/1 (6).jpg,Mentah,train
Setengah Matang/folder2_1 (19).jpg,Setengah Matang,train
Mentah/1 (19).jpg,Mentah,train
Setengah Matang/folder1_1 (6).jpg,Setengah Matang,train
Matang/1 (50).jpg,Matang,train
Setengah Matang/folder2_1 (45).jpg,Setengah Matang,train
Mentah/1 (8).jpg,Mentah,train
Matang/1 (25).jpg,Matang,train
Setengah Matang/folder1_1 (19).jpg,Setengah Matang,train
